company_id,CIN,field,value,as_of_date,source_publisher,source_type,document_title,document_date,source_url,source_page,retrieved_at,confidence,reviewer_status,notes
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2a_C[0])/Type/Annot/V(Indiabulls Finance Center,Tower 3, 27th -32nd)>>",2016-10-12,MCA / Official Corporate Filing,PDF_DOCUMENT,ADT - 1 Form ADT1 12 10 2016,2016-10-12,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/ADT - 1_Form ADT1_12_10_2016.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2b_C[0])/Type/Annot/V(Nathani Road, Vidyavihar West,)>>",2016-07-08,MCA / Official Corporate Filing,PDF_DOCUMENT,CRA-2 Form CRA2 08 07 2016,2016-07-08,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/CRA-2_Form CRA2_08_07_2016.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,company_name,Digivolution consultancy Pvt lt,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,cin,U74999MH2019PTC324789,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,_line1[0])/Type/Annot>>,2021-01-22,MCA / Official Corporate Filing,PDF_DOCUMENT,AOC-4 Form AOC4 22 01 2021,2021-01-22,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/AOC-4_Form AOC4_22_01_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,"ofROC[0])/TU(AddressofROC)/Type/Annot/V(Everest, 100 Marine Drive, Mumbai, Maharashtra, India, 400002)>>",2020-04-28,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-14 Certificate of registration of the Special Resolution confirming alteration of object clauses 28 04 2020,2020-04-28,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/MGT-14_Certificate of registration of the Special Resolution confirming alteration of object clauses_28_04_2020.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,[0])/TU(Address)/Type/Annot>>,2021-01-22,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 22 01 2021,2021-01-22,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/MGT-7_Form MGT7_22_01_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,_line1[0])/Type/Annot>>,2022-01-31,MCA / Official Corporate Filing,PDF_DOCUMENT,AOC-4 Form AOC4 31 01 2022,2022-01-31,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/AOC-4_Form AOC4_31_01_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,"oftheprincipalplaceofbusinessinIndia[0])/Type/Annot/V(102,1st Floor, K-Guru Residency,Tower 2,, Dharmadas Lane, Borivali West, MUMBAI, Mumbai City, Maharashtra, India, 400092)>>",2019-04-26,MCA / Official Corporate Filing,PDF_DOCUMENT,SPICE + Part B Certificate of Incorporation 26 04 2019,2019-04-26,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/SPICE + Part B_Certificate of Incorporation_26_04_2019.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,[0])/TU(Address)/Type/Annot>>,2022-01-31,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7A Form MGT7A 31 01 2022,2022-01-31,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/MGT-7A_Form MGT7A_31_01_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,_line1[0])/Type/Annot>>,2021-01-22,MCA / Official Corporate Filing,PDF_DOCUMENT,AOC-4 Form AOC4 22 01 2021,2021-01-22,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/U74999MH2019PTC324789_UU1931961/AOC-4_Form AOC4_22_01_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,[0])/TU(Address)/Type/Annot>>,2021-01-22,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 22 01 2021,2021-01-22,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/U74999MH2019PTC324789_UU1931961/MGT-7_Form MGT7_22_01_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,_line1[0])/Type/Annot>>,2022-01-31,MCA / Official Corporate Filing,PDF_DOCUMENT,AOC-4 Form AOC4 31 01 2022,2022-01-31,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/U74999MH2019PTC324789_UU1931961/AOC-4_Form AOC4_31_01_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U74999MH2019PTC324789,U74999MH2019PTC324789,registered_address,[0])/TU(Address)/Type/Annot>>,2022-01-31,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7A Form MGT7A 31 01 2022,2022-01-31,file:///Users/apple/Downloads/Shell companies/doc/Digivolution consultancy Pvt lt/U74999MH2019PTC324789_UU1931961/MGT-7A_Form MGT7A_31_01_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_L05004GJ1985PLC008318,L05004GJ1985PLC008318,company_name,GUJARAT REFRACTORIES LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L05004GJ1985PLC008318,L05004GJ1985PLC008318,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L05004GJ1985PLC008318,L05004GJ1985PLC008318,cin,L05004GJ1985PLC008318,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L11711GJ1984PLC007048,L11711GJ1984PLC007048,company_name,ANJANI SYNTHETICS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L11711GJ1984PLC007048,L11711GJ1984PLC007048,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L11711GJ1984PLC007048,L11711GJ1984PLC007048,cin,L11711GJ1984PLC007048,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15142GJ1983PLC006574,L15142GJ1983PLC006574,company_name,PRASHANT INDIA LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15142GJ1983PLC006574,L15142GJ1983PLC006574,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15142GJ1983PLC006574,L15142GJ1983PLC006574,cin,L15142GJ1983PLC006574,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15142GJ1986PLC008598,L15142GJ1986PLC008598,company_name,M RAVJI OIL INDUSTRIES LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15142GJ1986PLC008598,L15142GJ1986PLC008598,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15142GJ1986PLC008598,L15142GJ1986PLC008598,cin,L15142GJ1986PLC008598,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15200GJ1986PLC009146,L15200GJ1986PLC009146,company_name,DHARNENDRA INDUSTRIES LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15200GJ1986PLC009146,L15200GJ1986PLC009146,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15200GJ1986PLC009146,L15200GJ1986PLC009146,cin,L15200GJ1986PLC009146,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15400GJ1985PLC007773,L15400GJ1985PLC007773,company_name,RAJHANS FOOD LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15400GJ1985PLC007773,L15400GJ1985PLC007773,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15400GJ1985PLC007773,L15400GJ1985PLC007773,cin,L15400GJ1985PLC007773,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15419GJ1982PLC005071,L15419GJ1982PLC005071,company_name,SHAH FOODS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15419GJ1982PLC005071,L15419GJ1982PLC005071,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L15419GJ1982PLC005071,L15419GJ1982PLC005071,cin,L15419GJ1982PLC005071,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17100GJ1983PLC028990,L17100GJ1983PLC028990,company_name,AARNAV FASHIONS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17100GJ1983PLC028990,L17100GJ1983PLC028990,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17100GJ1983PLC028990,L17100GJ1983PLC028990,cin,L17100GJ1983PLC028990,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1982PLC004960,L17110GJ1982PLC004960,company_name,GSL (INDIA) LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1982PLC004960,L17110GJ1982PLC004960,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1982PLC004960,L17110GJ1982PLC004960,cin,L17110GJ1982PLC004960,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1983PLC006309,L17110GJ1983PLC006309,company_name,SANRHEA TECHNICAL TEXTILES LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1983PLC006309,L17110GJ1983PLC006309,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1983PLC006309,L17110GJ1983PLC006309,cin,L17110GJ1983PLC006309,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1983PLC006462,L17110GJ1983PLC006462,company_name,JAYATMA INDUSTRIES LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1983PLC006462,L17110GJ1983PLC006462,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1983PLC006462,L17110GJ1983PLC006462,cin,L17110GJ1983PLC006462,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1984PLC007124,L17110GJ1984PLC007124,company_name,GUJARAT RAFFIA INDUSTRIES LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1984PLC007124,L17110GJ1984PLC007124,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1984PLC007124,L17110GJ1984PLC007124,cin,L17110GJ1984PLC007124,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1984PLC007266,L17110GJ1984PLC007266,company_name,GUJARAT FILAMENTS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1984PLC007266,L17110GJ1984PLC007266,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1984PLC007266,L17110GJ1984PLC007266,cin,L17110GJ1984PLC007266,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC007799,L17110GJ1985PLC007799,company_name,ADITYA POLYMERS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC007799,L17110GJ1985PLC007799,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC007799,L17110GJ1985PLC007799,cin,L17110GJ1985PLC007799,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC007948,L17110GJ1985PLC007948,company_name,DHANENDRA OVERSAS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC007948,L17110GJ1985PLC007948,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC007948,L17110GJ1985PLC007948,cin,L17110GJ1985PLC007948,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC008206,L17110GJ1985PLC008206,company_name,VISHAL FABRICS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC008206,L17110GJ1985PLC008206,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC008206,L17110GJ1985PLC008206,cin,L17110GJ1985PLC008206,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC033271,L17110GJ1985PLC033271,company_name,WELSPUN INDIA LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC033271,L17110GJ1985PLC033271,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1985PLC033271,L17110GJ1985PLC033271,cin,L17110GJ1985PLC033271,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC008886,L17110GJ1986PLC008886,company_name,ARVIND PRODUCTS LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC008886,L17110GJ1986PLC008886,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC008886,L17110GJ1986PLC008886,cin,L17110GJ1986PLC008886,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC008942,L17110GJ1986PLC008942,company_name,JINDAL WORLDWIDE LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC008942,L17110GJ1986PLC008942,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC008942,L17110GJ1986PLC008942,cin,L17110GJ1986PLC008942,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC009099,L17110GJ1986PLC009099,company_name,KIRAN SYNTEX LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC009099,L17110GJ1986PLC009099,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_L17110GJ1986PLC009099,L17110GJ1986PLC009099,cin,L17110GJ1986PLC009099,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
